128,
32,
30,
18,
512,
0xff, 0xff,  0x3,  0x3,  0x3,  0x3, 0x63, 0x63, 0x43, 0x43, 0x43, 0x83, 0x83,  0x3,  0x3,  0x3,  0x3,  0x3, 0xf3, 0x23, 0x43, 0xf3,  0x3, 0xf3, 0x43, 0x43, 0xf3,  0x3, 0xf3, 0x13, 
0x13, 0xe3,  0x3,  0x3,  0x3, 0xf3, 0x13, 0x13, 0x13,  0x3, 0xf3, 0x93, 0x93, 0x63,  0x3, 0xf3, 0x13, 0x13, 0x13,  0x3,  0x3,  0x3, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83,  0x3,  0x3,  0x3, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83, 0x83,  0x3,  0x3,  0x3, 0x83, 0x83, 0x83, 0x83, 0x83, 
0x83, 0x83, 0x83, 0x83, 0x83,  0x3,  0x3,  0x3, 0x83, 0x83, 0x83, 0x83, 0x87, 0x87, 0x87, 0x8f, 0x8f, 0x8f, 0x8f, 0x9f, 0x9f, 0xbf, 0x3f, 0x7f, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0x7f, 0x3f, 0x1f, 0xff, 0xff, 0xff, 0xff,  0x0,  0x0,  0x0,  0x0, 0x86, 0x86,  0x4,  0x4,  0x8,  0x8,  0x8, 0x11, 0x11, 0x22, 0x22, 0x44, 0x45, 0x44, 0x44, 0x45, 
0x48, 0x49, 0x48, 0x48, 0x51, 0x50, 0x51, 0x51, 0x51, 0x50, 0x50, 0xf8, 0xf8, 0xf9, 0xf9, 0xf9, 0xf9, 0xf8, 0xf9, 0xf8, 0xf0, 0xf1, 0xe0, 0xc1,  0x1,  0x1,  0x1,  0x0,  0x0,  0x0, 
 0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1, 0xff, 0xff,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x0,  0x0,  0x0, 0xff, 0xff,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1, 
 0x0,  0x0,  0x0, 0xff, 0xff,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1,  0x0,  0x0,  0x0,  0x1,  0x1,  0x1,  0x1,  0x1,  0x1, 0xff, 0xff,  0x1,  0x1,  0x1,  0x1, 0xe1,  0x1, 
 0x0,  0x0,  0x0,  0x1,  0x7, 0x7f, 0xff, 0xff, 0xff, 0x3f,  0x1,  0x0, 0x80, 0xc0, 0xff, 0xff, 0xff, 0xff,  0x0,  0x0,  0x0,  0x0, 0x61, 0x61, 0x21, 0x21, 0x21, 0x21, 0x22, 0x22, 
0x22, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0x92, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x7f, 0x3f,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xff, 0xff,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 0xff, 0xff,  0x6,  0x6, 
 0x6,  0x6,  0x6,  0x6,  0x6,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x3,  0x3,  0x3,  0x3,  0x3,  0x3,  0x3,  0x3, 0xff, 0xff,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0,  0x0, 
0xff, 0xff,  0x0,  0x0,  0x0,  0x0, 0xff, 0xff, 0xfe, 0xfc, 0xc0,  0x0,  0x0,  0x0, 0x3f,  0x7,  0x0, 0x80, 0xfc, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xc0, 0xc0, 0xc0, 0xc0, 
0xcc, 0xcc, 0xc4, 0xc2, 0xc2, 0xc2, 0xc2, 0xc2, 0xc1, 0xc1, 0xc1, 0xc1, 0xc1, 0xc1, 0xc1, 0xc1, 0xc1, 0xc1, 0xc1, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc1, 0xc1, 0xc1, 
0xc1, 0xc1, 0xc1, 0xc1, 0xc1, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xcf, 0xcf, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 
0xc0, 0xc0, 0xc0, 0xc0, 0xcf, 0xcf, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc0, 0xc0, 0xc0, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcf, 0xcf, 0xc0, 
0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xc0, 0xcf, 0xcf, 0xc0, 0xc0, 0xc0, 0xc0, 0xc7, 0xdf, 0xff, 0xff, 0xff, 0xf8, 0xf8, 0xf8, 0xf8, 0xf8, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 
